date_id,customer_id,store_id,product_id,pos_units,pos_sales,inventory_units,inventory_value,country_code,currency_code,item_lookup,store_number
2014-12-27,3,4,,-1,-19.97,-2,-39.94,,,PF722000,0
2014-08-09,3,4,,5,99.85,23,459.31,,,PF722002,0
2014-08-16,3,4,,43,858.71,132,2636.04,,,PF722002,0
2014-08-23,3,4,,82,1637.54,170,3394.9,,,PF722002,0
2014-08-30,3,4,,91,1817.27,310,6190.7,,,PF722002,0
2014-09-06,3,4,,79,1573.68,200,3984,,,PF722002,0
2014-09-13,3,4,,129,2576.13,233,4653.01,,,PF722002,0
2014-09-20,3,4,,222,4437.78,556,11114.44,,,PF722002,0
2014-09-27,3,4,,218,4344.74,521,10383.53,,,PF722002,0
2014-10-04,3,4,,246,4922.46,1384,27693.84,,,PF722002,0
2014-10-11,3,4,,216,4317.84,644,12873.56,,,PF722002,0
2014-10-18,3,4,,190,3767.7,414,8209.62,,,PF722002,0
2014-10-25,3,4,,203,4037.67,430,8552.7,,,PF722002,0
2014-11-01,3,4,,166,3298.42,407,8087.09,,,PF722002,0
2014-11-08,3,4,,259,5112.66,876,17292.24,,,PF722002,0
2014-11-15,3,4,,283,5609.06,1328,26320.96,,,PF722002,0
2014-11-22,3,4,,312,6158.88,1035,20430.9,,,PF722002,0
2014-11-29,3,4,,633,12457.44,2366,46562.88,,,PF722002,0
2014-12-06,3,4,,548,10746.28,1721,33748.81,,,PF722002,0
2014-12-13,3,4,,519,10416.33,1397,28037.79,,,PF722002,0
2014-12-20,3,4,,724,14501.72,1222,24476.66,,,PF722002,0
2014-12-27,3,4,,642,12807.9,1906,38024.7,,,PF722002,0
2013-01-19,3,4,,-2,-39.74,-5,-99.35,,,PF726000,0
2013-02-02,3,4,,-2,-39.94,-5,-99.85,,,PF726000,0
2013-02-09,3,4,,1,19.97,4,79.88,,,PF726000,0
2013-02-16,3,4,,1,19.97,1,19.97,,,PF726000,0
2013-03-23,3,4,,-1,-19.97,-4,-79.88,,,PF726000,0
2013-04-27,3,4,,-1,-19.97,-4,-79.88,,,PF726000,0
2013-05-18,3,4,,1,19.97,4,79.88,,,PF726000,0
2013-10-19,3,4,,1,17,2,34,,,PF726000,0
2013-11-23,3,4,,-1,-15,-3,-45,,,PF726000,0
2013-12-07,3,4,,1,15,3,45,,,PF726000,0
2014-01-04,3,4,,-1,-19.97,-2,-39.94,,,PF726000,0
2014-01-11,3,4,,1,15,4,60,,,PF726000,0
2014-02-08,3,4,,1,19.97,3,59.91,,,PF726000,0
2014-12-27,3,4,,-1,-19.97,-3,-59.91,,,PF726000,0
2013-01-05,3,4,,207,4166.91,646,13003.98,,,PF726100,0
2013-01-12,3,4,,340,6800,873,17460,,,PF726100,0
2013-01-19,3,4,,418,8339.1,728,14523.6,,,PF726100,0
2013-01-26,3,4,,626,12520,775,15500,,,PF726100,0
2013-02-02,3,4,,851,17011.49,2507,50114.93,,,PF726100,0
2013-02-09,3,4,,926,18492.22,2311,46150.67,,,PF726100,0
2013-02-16,3,4,,844,16854.68,2697,53859.09,,,PF726100,0
2013-02-23,3,4,,1139,22734.44,5411,108003.56,,,PF726100,0
2013-03-02,3,4,,1310,26147.6,1772,35369.12,,,PF726100,0
2013-03-09,3,4,,1099,21969.01,3986,79680.14,,,PF726100,0
2013-03-16,3,4,,1018,20339.64,3354,67012.92,,,PF726100,0
2013-03-23,3,4,,886,17666.84,2130,42472.2,,,PF726100,0
2013-03-30,3,4,,959,19141.64,4463,89081.48,,,PF726100,0
2013-04-06,3,4,,952,19820.64,1664,34644.48,,,PF726100,0
2013-04-13,3,4,,778,16991.52,1434,31318.56,,,PF726100,0
2013-04-20,3,4,,627,13737.57,2415,52912.65,,,PF726100,0
2013-04-27,3,4,,675,14735.25,2076,45319.08,,,PF726100,0
2013-05-04,3,4,,909,19879.83,3207,70137.09,,,PF726100,0
2013-05-11,3,4,,866,18974.06,3709,81264.19,,,PF726100,0
2013-05-18,3,4,,861,18847.29,1719,37628.91,,,PF726100,0
2013-05-25,3,4,,864,18904.32,3193,69862.84,,,PF726100,0
2013-06-01,3,4,,803,17593.73,2360,51707.6,,,PF726100,0
